character_id,trace_index,property,value
xueyi,3,Break Effect,0.053
xueyi,4,Quantum DMG,0.032
xueyi,5,Break Effect,0.08
xueyi,6,HP%,0.06
xueyi,7,Break Effect,0.08
xueyi,8,Quantum DMG,0.048
xueyi,9,HP%,0.08
xueyi,10,Break Effect,0.107
yanqing,1,ATK%,0.04
yanqing,2,Ice DMG,0.032
yanqing,3,ATK%,0.04
yanqing,4,HP%,0.04
yanqing,5,ATK%,0.06
yanqing,6,Ice DMG,0.048
yanqing,7,ATK%,0.06
yanqing,8,HP%,0.06
yanqing,9,Ice DMG,0.064
yanqing,10,ATK%,0.08
yao_guang,1,CRIT Rate,0.027
yao_guang,2,SPD,2
yao_guang,3,CRIT Rate,0.027
yao_guang,4,Elation,0.04
yao_guang,5,CRIT Rate,0.04
yao_guang,6,SPD,3
yao_guang,7,CRIT Rate,0.04
yao_guang,8,Elation,0.06
yao_guang,9,SPD,4
yao_guang,10,CRIT Rate,0.053
yukong,1,Imaginary DMG,0.032
yukong,2,HP%,0.04
yukong,3,Imaginary DMG,0.032
yukong,4,ATK%,0.04
yukong,5,Imaginary DMG,0.048
yukong,6,HP%,0.06
yukong,7,Imaginary DMG,0.048
yukong,8,ATK%,0.06
yukong,9,HP%,0.08
yukong,10,Imaginary DMG,0.064
yunli,1,ATK%,0.04
yunli,2,HP%,0.04
yunli,3,ATK%,0.04
yunli,4,CRIT Rate,0.027
yunli,5,ATK%,0.06
yunli,6,HP%,0.06
yunli,7,ATK%,0.06
yunli,8,CRIT Rate,0.04
yunli,9,HP%,0.08
yunli,10,ATK%,0.08
